Station ID Number:,94040,-,-.1,-.2,-.3,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt,GHI_Tilt_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,PV_Power,PV_Power_Flag,PV_Power.1,PV_Power_Flag.1,Wind_Speed,Wind_Speed_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,GHI_Tilt_original,GHI_Tilt_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
2011//12//22,356,07::37:12,16::41:10,12::09:22,3.4050000000000002,12.725,2.382,3.43,4.167,9.658,1.93,3.4250000000000003,5.995,3.493,0.452,3.4530000000000003,11.173,5.921,49.620000000000005,2.511,2.991006944444445,5.41,-1.72,10.26,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//23,357,07::37:50,16::41:49,12::09:52,3.407,12.719,2.094,3.391,3.439,9.448,1.441,3.353,4.168,3.363,0.653,3.477,7.899,8.374,41.493,2.711,0.16010416666666666,1.16,-3.17,11.120000000000001,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//24,358,07::38:25,16::42:39,12::10:22,3.41,12.706,2.226,3.454,3.7070000000000003,9.69,1.571,3.416,4.865,3.479,0.655,3.543,8.509,7.390000000000001,43.822,2.509,0.1705902777777778,2.31,-4.59,8.620000000000001,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//25,359,07::38:52,16::43:25,12::10:52,3.415,12.697000000000001,1.353,3.459,2.013,9.825000000000001,0.657,3.484,2.149,3.581,0.6970000000000001,3.43,3.236,18.171,22.926000000000002,3.746,0.2275694444444444,1.9100000000000001,-1.9100000000000001,9.42,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//26,360,07::39:14,16::43:57,12::11:21,3.4210000000000003,12.807,0.739,3.416,0.781,9.539,0.001,2.031,0.01,3.327,0.738,3.418,-3.2520000000000002,-13.561,6.367,11.287,0.16593750000000002,1.37,-0.33,4.0200000000000005,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//27,361,07::39:33,16::44:26,12::11:51,3.4290000000000003,12.801,1.32,3.481,1.76,9.92,0.252,3.677,0.876,3.894,1.068,3.434,2.113,28.987000000000002,20.506,3.864,0.18260416666666668,1.11,-0.79,6.3500000000000005,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//28,362,07::39:48,16::45:00,12::12:20,3.438,12.796000000000001,2.164,3.4,3.132,9.481,1.067,3.355,3.091,3.363,1.097,3.444,7.1850000000000005,9.661,38.017,2.77,0.31197916666666664,2.56,3.96,17.580000000000002,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//29,363,07::40:00,16::45:41,12::12:49,3.4490000000000003,12.792,0.834,3.406,0.9,9.508000000000001,0.022,3.305,0.054,3.356,0.812,3.4090000000000003,-2.369,-19.650000000000002,9.082,6.722,0.6653819444444445,4.68,7.5200000000000005,13.870000000000001,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//30,364,07::40:10,16::46:32,12::13:19,3.461,12.789,1.067,3.3890000000000002,1.3840000000000001,9.436,0.358,3.338,0.923,3.341,0.709,3.415,0.145,354.82800000000003,16.258,4.489,0.5862847222222222,3.64,-0.23,13.44,0.,0.,0.,0.,0.,0.,0.,0.,-
2011//12//31,365,07::40:17,16::47:39,12::13:47,3.474,12.786,1.935,3.5020000000000002,2.761,9.784,0.966,3.541,3.157,3.696,0.968,3.466,7.126,9.512,35.34,2.936,0.631736111111111,4.11,-3.67,8.69,0.,0.,0.,0.,0.,0.,0.,0.,-
END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY
Station Name:,ASO,-,-,-,-,Element:,1000,-,1160,-,2000,-,2010,-,3000,-,5161,-,5162,-,9210,-,9300,-,1000_original,-,1160_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Ashland_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,PV5kw,-,PV15kw,-,WS,-,TEMP,-,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,42.19441,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,,-,RSP,-,RSP,-,PV5kw,-,PV15kw,-,WS,-,TEMP(ASO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.69814,-,-,-,-,Responsivity:,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),,-,10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),160.,Varies,2.7777800000000004,Varies,1308.9005200000001,microV?/m/s,1000.0000000000001,microV?/C,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,594.,-,-,-,-,Estimated Uncertainty (U95%):,3.137,-,9.332,-,3.137,-,3.137,-,3.137,-,1.999,-,2.191,-,4.383,-,2.2,-,5,-,9.332,-,10,-,30,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Watts,-,Watts,-,m/s,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-4-9
Year//Month,2011//01,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,-
-,-,-,-,-,-,-,After_Adjustments,-,-,-,-,-,After_Adjustments,-,After_Adjustments,-,-,-,-,-,-,-,-,-,Before_Adjustments,-,-,-,Before_Adjustments,-,Before_Adjustments,-,-
Day of month,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh),Daily Total Uncertainty (U95%),Daily Total Energy (kWh),Daily Total Uncertainty (U95%),Average daily value,Maximum daily value,Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY
Station ID Number:,94040,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt,GHI_Tilt_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,PV_Power,PV_Power_Flag,PV_Power,PV_Power_Flag,Wind_Speed,Wind_Speed_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,GHI_Tilt_original,GHI_Tilt_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,ASO,-,-,-,-,Element:,1000,-,1160,-,2000,-,2010,-,3000,-,5161,-,5162,-,9210,-,9300,-,1000_original,-,1160_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Ashland_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,PV5kw,-,PV15kw,-,WS,-,TEMP,-,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,42.19441,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,,-,RSP,-,RSP,-,PV5kw,-,PV15kw,-,WS,-,TEMP(ASO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.69814,-,-,-,-,Responsivity:,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),,-,10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),160.,Varies,2.7777800000000004,Varies,1308.9005200000001,microV?/m/s,1000.0000000000001,microV?/C,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,594.,-,-,-,-,Estimated Uncertainty (U95%):,3.137,-,9.332,-,3.137,-,3.137,-,3.137,-,1.999,-,2.191,-,4.383,-,2.2,-,5,-,9.332,-,10,-,30,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Watts,-,Watts,-,m/s,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-4-9
Year//Month,2011//02,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,-
-,-,-,-,-,-,-,After_Adjustments,-,-,-,-,-,After_Adjustments,-,After_Adjustments,-,-,-,-,-,-,-,-,-,Before_Adjustments,-,-,-,Before_Adjustments,-,Before_Adjustments,-,-
MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH
Station ID Number:,94040,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt,GHI_Tilt_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,PV_Power,PV_Power_Flag,PV_Power,PV_Power_Flag,Wind_Speed,Wind_Speed_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,GHI_Tilt_original,GHI_Tilt_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,ASO,-,-,-,-,Element:,1000,-,1160,-,2000,-,2010,-,3000,-,5161,-,5162,-,9210,-,9300,-,1000_original,-,1160_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Ashland_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,PV5kw,-,PV15kw,-,WS,-,TEMP,-,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,42.19441,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,,-,RSP,-,RSP,-,PV5kw,-,PV15kw,-,WS,-,TEMP(ASO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.69814,-,-,-,-,Responsivity:,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),,-,10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),160.,Varies,2.7777800000000004,Varies,1308.9005200000001,microV?/m/s,1000.0000000000001,microV?/C,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,594.,-,-,-,-,Estimated Uncertainty (U95%):,3.137,-,9.332,-,3.137,-,3.137,-,3.137,-,1.999,-,2.191,-,4.383,-,2.2,-,5,-,9.332,-,10,-,30,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Watts,-,Watts,-,m/s,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-4-9
Year//Month,2011//03,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,-
-,-,-,-,-,-,-,After_Adjustments,-,-,-,-,-,After_Adjustments,-,After_Adjustments,-,-,-,-,-,-,-,-,-,Before_Adjustments,-,-,-,Before_Adjustments,-,Before_Adjustments,-,-
APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL
Station ID Number:,94040,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt,GHI_Tilt_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,PV_Power,PV_Power_Flag,PV_Power,PV_Power_Flag,Wind_Speed,Wind_Speed_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,GHI_Tilt_original,GHI_Tilt_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,ASO,-,-,-,-,Element:,1000,-,1160,-,2000,-,2010,-,3000,-,5161,-,5162,-,9210,-,9300,-,1000_original,-,1160_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Ashland_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,PV5kw,-,PV15kw,-,WS,-,TEMP,-,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,42.19441,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,,-,RSP,-,RSP,-,PV5kw,-,PV15kw,-,WS,-,TEMP(ASO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.69814,-,-,-,-,Responsivity:,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),,-,10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),160.,Varies,2.7777800000000004,Varies,1308.9005200000001,microV?/m/s,1000.0000000000001,microV?/C,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,594.,-,-,-,-,Estimated Uncertainty (U95%):,3.137,-,9.332,-,3.137,-,3.137,-,3.137,-,1.999,-,2.191,-,4.383,-,2.2,-,5,-,9.332,-,10,-,30,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Watts,-,Watts,-,m/s,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-4-9
Year//Month,2011//04,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,-
-,-,-,-,-,-,-,After_Adjustments,-,-,-,-,-,After_Adjustments,-,After_Adjustments,-,-,-,-,-,-,-,-,-,Before_Adjustments,-,-,-,Before_Adjustments,-,Before_Adjustments,-,-
MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY
Station ID Number:,94040,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt,GHI_Tilt_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,PV_Power,PV_Power_Flag,PV_Power,PV_Power_Flag,Wind_Speed,Wind_Speed_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,GHI_Tilt_original,GHI_Tilt_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,ASO,-,-,-,-,Element:,1000,-,1160,-,2000,-,2010,-,3000,-,5161,-,5162,-,9210,-,9300,-,1000_original,-,1160_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Ashland_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,PV5kw,-,PV15kw,-,WS,-,TEMP,-,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,42.19441,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,,-,RSP,-,RSP,-,PV5kw,-,PV15kw,-,WS,-,TEMP(ASO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.69814,-,-,-,-,Responsivity:,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),,-,10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),160.,Varies,2.7777800000000004,Varies,1308.9005200000001,microV?/m/s,1000.0000000000001,microV?/C,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,594.,-,-,-,-,Estimated Uncertainty (U95%):,3.137,-,9.332,-,3.137,-,3.137,-,3.137,-,1.999,-,2.191,-,4.383,-,2.2,-,5,-,9.332,-,10,-,30,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Watts,-,Watts,-,m/s,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-4-9
Year//Month,2011//05,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,-
-,-,-,-,-,-,-,After_Adjustments,-,-,-,-,-,After_Adjustments,-,After_Adjustments,-,-,-,-,-,-,-,-,-,Before_Adjustments,-,-,-,Before_Adjustments,-,Before_Adjustments,-,-
JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE
Station ID Number:,94040,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt,GHI_Tilt_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,PV_Power,PV_Power_Flag,PV_Power,PV_Power_Flag,Wind_Speed,Wind_Speed_Flag,TEMPERATURE,TEMPERATURE_Flag,GHI_original,GHI_original_Flag,GHI_Tilt_original,GHI_Tilt_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,ASO,-,-,-,-,Element:,1000,-,1160,-,2000,-,2010,-,3000,-,5161,-,5162,-,9210,-,9300,-,1000_original,-,1160_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,Ashland_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,PV5kw,-,PV15kw,-,WS,-,TEMP,-,RSP(PY35965_GHI),-,LICOR(PY35962),-,RSP(PY35965_DNI),-,RSP(PY35965_DHI),-,Element description at: http://solardat.uoregon.edu/DataElementNumbers.html
Latitude:,42.19441,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,,-,RSP,-,RSP,-,PV5kw,-,PV15kw,-,WS,-,TEMP(ASO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-122.69814,-,-,-,-,Responsivity:,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),,-,10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),160.,Varies,2.7777800000000004,Varies,1308.9005200000001,microV?/m/s,1000.0000000000001,microV?/C,10.328600000000002,microV/(W/m^2),9.439430000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),10.328600000000002,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,594.,-,-,-,-,Estimated Uncertainty (U95%):,3.137,-,9.332,-,3.137,-,3.137,-,3.137,-,1.999,-,2.191,-,4.383,-,2.2,-,5,-,9.332,-,10,-,30,-,The phrase (_original) means the data has not had the nighttime offset subtracted.
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,5,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Watts,-,Watts,-,m/s,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2018-4-9
Year//Month,2011//06,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,-
-,-,-,-,-,-,-,After_Adjustments,-,-,-,-,-,After_Adjustments,-,After_Adjustments,-,-,-,-,-,-,-,-,-,Before_Adjustments,-,-,-,Before_Adjustments,-,Before_Adjustments,-,-
JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY
