YYYY//MM//DD,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
2014//12//31,365,07::36:37,16::38:14,12::07:21,3.305,12.653,2.519,2.525,6.776,4.638,2.111,2.525,7.13,2.525,0.40800000000000003,2.525,-23.11,-2.5,-0.19490000000000002,0.0391,0.1834,0.0194,0.,0.,-0.2515,0.0684,-
END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA,END_OF_YEARLY_DATA
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY,JANUARY
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//01,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
Day of month,Day of year,Time Sunrise (HH::MM:SS),Time Sunset (HH::MM:SS),Time Solar Noon (HH::MM:SS),Daily Total Energy ETR (kW h/m^2),Daily Total Energy ETRn (kW h/m^2),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Daily Total Energy (kWh/m^2),Daily Total Uncertainty (U95%),Minimum daily value,Maximum daily value,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Average Nighttime Value,Standard Deviation Nighttime,Assorted Daily Values (Rows 12 - 42)
FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY,FEBRUARY
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//02,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH,MARCH
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//03,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL,APRIL
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//04,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY,MAY
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//05,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE,JUNE
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//06,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY,JULY
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
Time Interval (Minutes):,1,-,-,-,-,Units:,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,C,-,W/m^2,-,W/m^2,-,W/m^2,-,W/m^2,-,Date this file was created: 2019-8-16
Year//Month,2014//07,-,-,-,-,Column Notes:,AdjustedColumn,-,AdjustedColumn,-,CalculatedColumn,-,AdjustedColumn,-,AdjustedColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,MeasuredColumn,-,This file was created using code: AAA Check data (2019-07-10).nb
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SZA horizon boundaries (East/West): 88/88.5
AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST,AUGUST
Station ID Number:,94249,-,-,-,-,Type of Measurement:,GHI,GHI_Flag,GHI_Tilt(90:180),GHI_Tilt(90:180)_Flag,DrHI_Calc,DrHI_Calc_Flag,DNI,DNI_Flag,DHI,DHI_Flag,Temperature,Temperature_Flag,GHI_original,GHI_original_Flag,GHI_Tilt(90:180)_original,GHI_Tilt(90:180)_original_Flag,DNI_original,DNI_original_Flag,DHI_original,DHI_original_Flag,NOTES
Station Name:,SIO,-,-,-,-,Element:,1000,-,1960,-,2000,-,2010,-,3000,-,9300,-,1000_original,-,1960_original,-,2010_original,-,3000_original,-,Contact Info: http://solardat.uoregon.edu
Station Location:,SilverLake_Oregon_USA,-,-,-,-,Instrument Serial Number:,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,Temperature(SIO),-,RSP(PY40691_GHI),-,LICOR(PY22973),-,RSP(PY40691_DNI),-,RSP(PY40691_DHI),-,File format description at: http://solardat.uoregon.edu/download/Papers/Structure_of_a_comprehensive_solar_radiation_dataset_ASES_2017_Final.pdf
Latitude:,43.11896,-,-,-,-,Instrument Shorthand Name:,RSP,-,GHI_TILT,-,-,-,RSP,-,RSP,-,TEMP(SIO),-,RSP,-,GHI_TILT,-,RSP,-,RSP,-,Flag description at: http://solardat.uoregon.edu/QualityControlFlags.html
Longitude (+ East):,-121.05879,-,-,-,-,Responsivity:,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),-,-,10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),1000.0000000000001,microV?/C,10.0302,microV/(W/m^2),14.715800000000002,microV/(W/m^2),10.0302,microV/(W/m^2),10.0302,microV/(W/m^2),Data has been calibrated using the responsivity values listed 
Altitude (m):,1324.,-,-,-,-,Estimated Uncertainty (U95%):,2.525,-,4.638,-,2.525,-,2.525,-,2.525,-,2.2,-,2.525,-,4.638,-,2.525,-,2.525,-,The phrase (_original) means the data has not had the nighttime offset subtracted (or any other adjustments).
Time Zone (+ East):,-8.,-,-,-,-,Sample Method:,Avg,-,Avg,-,-,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Avg,-,Data that has been (computed) was calculated from measured columns.
